scene_id,line_id,speaker,emotion_note,text_raw,text_with_emoji,caption,cfg_text,cfg_caption,cfg_speaker,cfg_guidance_mode,num_steps,num_candidates,seed,lora_path,lora_scale,status,approved_candidate,notes
confessional_futanari,line_001,マリア,"恥じらい,困惑",（はぁ…… ⏸️ 聞こえていますか…… ⏸️ ？）,🥵🫣 （はぁ……聞こえていますか……？） 🫣,優しく穏やかな大人の女性が、温かみのある柔らかい声で話している。,3.0,5.0,5.0,alternating,50,2,8116874354013039224,D:/irodori/emoji/lora/maria_v1/lora_checkpoint_final_ema,1.0,generated,,intensity=medium
confessional_futanari,line_002,マリア,"甘え,囁き",ふふ…… ⏸️ こんにちは…… ⏸️ 私はシスター・マリアと申します……,🥵💋 ふふ……こんにちは……私はシスター・マリアと申します…… 💋,優しく穏やかな大人の女性が、温かみのある柔らかい声で話している。,3.0,5.0,5.0,alternating,50,2,7021883580122785412,D:/irodori/emoji/lora/maria_v1/lora_checkpoint_final_ema,1.0,generated,,intensity=weak
confessional_futanari,line_003,マリア,"甘え,囁き",きょうも懺悔室でお待ちしておりました…… ⏸️ どうぞ、心に溜まった罪をお話しください……,🥵💦 今日も懺悔室でお待ちしておりました……どうぞ、心に溜まった罪をお話しください…… 💦,優しく穏やかな大人の女性が、温かみのある柔らかい声で話している。,3.0,5.0,5.0,alternating,50,2,168849851356810799,D:/irodori/emoji/lora/maria_v1/lora_checkpoint_final_ema,1.0,generated,,intensity=weak
confessional_futanari,line_004,マリア,"恥じらい,困惑",（…… ⏸️ はぁ…… ⏸️ きょうもこんな大きな爆乳を押しつぶすようにして……懺悔を聞いているなんて……恥ずかしいわ……）,🥵🫣 （……はぁ……今日もこんな大きな爆乳を押しつぶすようにして……懺悔を聞いているなんて……恥ずかしいわ……） 🫣💦,優しく穏やかな大人の女性が、温かみのある柔らかい声で話している。,3.0,5.0,5.0,alternating,50,2,861943985201688804,D:/irodori/emoji/lora/maria_v1/lora_checkpoint_final_ema,1.0,generated,,intensity=medium
confessional_futanari,line_005,マリア,"甘え,囁き",ん…… ⏸️ そう…… ⏸️ そのような淫らな考えが……頭から離れないのですね……,🥵💋 ん……そう……そのような淫らな考えが……頭から離れないのですね…… 💋,優しく穏やかな大人の女性が、温かみのある柔らかい声で話している。,3.0,5.0,5.0,alternating,50,2,1232510965420728376,D:/irodori/emoji/lora/maria_v1/lora_checkpoint_final_ema,1.0,generated,,intensity=weak
confessional_futanari,line_006,マリア,"甘え,囁き",神様に許しを乞う心で…… ⏸️ ゆっくりとお話しなさい…… ⏸️ マリアお姉さんが、ちゃんと聞いてあげますから……,🥵💦 神様に許しを乞う心で……ゆっくりとお話しなさい……マリアお姉さんが、ちゃんと聞いてあげますから…… 💦,優しく穏やかな大人の女性が、温かみのある柔らかい声で話している。,3.0,5.0,5.0,alternating,50,2,4319777315443530868,D:/irodori/emoji/lora/maria_v1/lora_checkpoint_final_ema,1.0,generated,,intensity=weak
confessional_futanari,line_007,マリア,"驚き,恥じらい",（あ…… ⏸️ っ…… ⏸️ ！？）,😱🥵 （あ……っ……！？） 😱,優しく穏やかな大人の女性が、温かみのある柔らかい声で話している。,3.0,5.0,5.0,alternating,50,2,3162380768357842018,D:/irodori/emoji/lora/maria_v1/lora_checkpoint_final_ema,1.0,generated,,intensity=medium
confessional_futanari,line_008,マリア,"恥じらい,動揺",（…… ⏸️ きゃっ…… ⏸️ ！　後ろから突然……！）,😱🫣 （……きゃっ……！　後ろから突然……！） 🫣,優しく穏やかな大人の女性が、温かみのある柔らかい声で話している。,3.0,5.0,5.0,alternating,50,2,4535163819859463403,D:/irodori/emoji/lora/maria_v1/lora_checkpoint_final_ema,1.0,generated,,intensity=medium
confessional_futanari,line_009,マリア,"恥じらい,喘ぎ(弱)",…… ⏸️ ふ、ふぅ…… ⏸️ だ、だめ……今……懺悔を……聞いている最中……ですのに……,🥵🫣 ……ふ、ふぅ……だ、だめ……今……懺悔を……聞いている最中……ですのに…… 🫣,優しく穏やかな大人の女性が、温かみのある柔らかい声で話している。,3.0,5.0,5.0,alternating,50,2,2801584359546585674,D:/irodori/emoji/lora/maria_v1/lora_checkpoint_final_ema,1.0,generated,,intensity=medium
confessional_futanari,line_010,マリア,"喘ぎ(弱),恥じらい",他のシスター…… ⏸️ い、いきなり…… ⏸️ マリアお姉さんの……スカートの中に手を……あんっ……,🥵💦 他のシスター……い、いきなり……マリアお姉さんの……スカートの中に手を……あんっ…… 💦,優しく穏やかな大人の女性が、温かみのある柔らかい声で話している。,3.0,5.0,5.0,alternating,50,2,6412684845971779079,D:/irodori/emoji/lora/maria_v1/lora_checkpoint_final_ema,1.0,generated,,intensity=medium
